Gene	description_type	description	species
Glyma.01G002400	description	K01047 - secretory phospholipase A2 (PLA2G, SPLA2)	Hglycines
Glyma.01G016800	description	KOG3140 - Predicted membrane protein	Hglycines
Glyma.01G020300	description	3.4.24.70 - Oligopeptidase A	Hglycines
Glyma.01G026700	description	2.3.2.2//2.6.1.2//2.6.1.4//2.6.1.44 - Gamma-glutamyltransferase / Glutamyl transpeptidase // Alanine transaminase / Glutamic--pyruvic transaminase // Glycine transaminase / Glycine aminotransferase // Alanine--glyoxylate transaminase / Alanine--glyoxylate aminotransferase	Hglycines
Glyma.01G028700	description	PTHR27001:SF49 - PROTEIN NSP-INTERACTING KINASE 3	Hglycines
Glyma.01G077400	description	K05285 - phosphatidylinositol glycan, class N (PIGN)	Hglycines
Glyma.01G157900	description	PTHR18966//PTHR18966:SF245 - IONOTROPIC GLUTAMATE RECEPTOR // SUBFAMILY NOT NAMED	Hglycines
Glyma.01G161200	description	PTHR11106//PTHR11106:SF58 - GANGLIOSIDE INDUCED DIFFERENTIATION ASSOCIATED PROTEIN 2-RELATED // SUBFAMILY NOT NAMED	Hglycines
Glyma.01G179900	description	PTHR11850//PTHR11850:SF103 - HOMEOBOX PROTEIN TRANSCRIPTION FACTORS // SUBFAMILY NOT NAMED	Hglycines
Glyma.01G200200	description	PTHR11817:SF26 - PLASTIDIAL PYRUVATE KINASE 3, CHLOROPLASTIC	Hglycines
Glyma.01G204800	description	PTHR31692:SF10 - EXPANSIN-LIKE B1	Hglycines
Glyma.01G207300	description	PTHR24326//PTHR24326:SF140 - FAMILY NOT NAMED // HOMEOBOX-LEUCINE ZIPPER PROTEIN HAT1-RELATED	Hglycines
Glyma.02G000700	description	PF14576//PF14577 - Sieve element occlusion N-terminus (SEO_N) // Sieve element occlusion C-terminus (SEO_C)	Hglycines
Glyma.02G005800	description	PTHR24064:SF297 - INORGANIC PHOSPHATE TRANSPORTER 1-1-RELATED	Hglycines
Glyma.02G009100	description	PTHR13832//PTHR13832:SF165 - PROTEIN PHOSPHATASE 2C // PROTEIN PHOSPHATASE 2C 13-RELATED	Hglycines
